id,text,page,word_count,font_size_norm,is_bold,is_all_caps,block_width_ratio,block_ends,is_centered,has_number_prefix,first_letter_capital
9de43dd4-2e9f-47ab-9f4d-b295352a8888,"2. Drilling state: The DC motor and the stepper motor are activated, the mobile layer with the collecting tip begins to descend and drill the sediment until it reaches the collection limit delimited by the lower limit sensor. At this moment the next state is initiated. 3. Collection state: Once the lower point is reached, the stepper motor is deactivated to stop the linear move- ment while the DC motor maintains the rotation of the collector in order to collect the greatest amount of sediment. This state is maintained for a con ﬁ gured time. 4. Finally, the extraction of the collecting tip begins by activating both motors again, but in the opposite",10,113,0.365,0,0,0.376,0.4851812124997037,0,1,0
87f2f938-b09a-4384-8926-59ce52705ec4,"direction. This minimizes the effort required to extract the tip, preventing the helicoids from acting as a  ﬁ xa- tion system that anchors the tip to the sediment dur- ing its removal. The tip is retracted to its initial position, and once the upper limit is reached, both motors stop and return to the standby state.",10,56,0.365,0,0,0.358,0.9167341211254547,0,0,0
c420d2a4-0c28-47e0-8878-4b855991fa3f,"2.3.2. Control Board Design.  To control the robot, a main board was designed (Figure 11a) where the MCU, sensor con- nections and control knobs are centralized. In addition, this board contains the connections for the PWM output signals to the respective controllers of each motor. For the connection of",10,49,0.365,0,0,0.402,0.9168642318497828,0,1,0
05eddc34-f9d9-49b3-8fd2-019f7995036c,4,10,1,0.292,0,0,0.006,0.09919047401300232,0,0,0
a681981b-8edb-4512-8da3-58fc6dd68cc9,1,10,1,0.292,0,0,0.006,0.20116252253667286,0,0,0
0e237f0f-4827-4430-afa6-3539084750f4,2,10,1,0.292,0,0,0.006,0.14097629227975453,0,0,0
951b4525-6490-4601-a871-43d1763e28d8,3,10,1,0.292,0,0,0.006,0.41995893933412,1,0,0
44a9c181-de98-49c8-8d3e-97cfd450dafd,5,10,1,0.292,0,0,0.006,0.3951149882773187,0,0,0
930b967b-fdfa-485d-a3bc-671cc7f0ee73,6,10,1,0.292,0,0,0.006,0.42002895395962336,1,0,0
e49aa8db-40af-4583-931a-46eca3fe0dbf,7 8,10,2,0.292,0,0,0.231,0.3633191673035717,0,0,0
8bc1b958-e687-4e7b-a2cd-f58a5d73101a,ð a Þ,10,3,0.329,0,0,0.018,0.2653438590433922,0,0,0
cdd7d734-cea5-4b3d-9795-9398d304ad3c,C1 1u,10,2,0.292,0,0,0.015,0.6828057711379826,0,0,1
1a8c6dfe-176c-4217-a3c1-b3ab1e929ce7,R2 2k2,10,2,0.292,0,0,0.019,0.6173801681754865,0,0,1
4a852a7c-1aa4-4830-b112-69f7da7dc9c8,GND,10,1,0.292,0,1,0.029,0.7134065622396705,0,0,1
7df44991-be48-489e-a309-5073ed1323b6,GPIO,10,1,0.292,0,1,0.032,0.7166483436721682,0,0,1
141c810b-f255-4a07-a62b-e4514e5a6e27,3V3 GND,10,2,0.292,0,0,0.19,0.681173334239395,1,0,0
57bdef23-d91d-4794-9e31-25e3573d0618,R1 330,10,2,0.292,0,0,0.019,0.5378626785576407,1,0,1
8eff9172-90d7-4ed3-8b3a-db68df3ff9dc,U2 MOC70T,10,2,0.292,0,0,0.052,0.6766440771797692,0,0,1
6bad9293-66e1-4cbc-991a-6b634b2b1eb4,4 3,10,2,0.292,0,0,0.013,0.6074343274002911,0,0,0
70373a9e-1e1e-4190-baaf-197e4c33047a,1 2,10,2,0.292,0,0,0.013,0.5679303615664111,1,0,0
1f1ce0e2-2dbe-46e3-af18-28c129683826,e a,10,2,0.292,0,0,0.045,0.6046651256158515,1,0,0
b2b818b8-283d-4147-a36f-cf2d9e3a50bc,3V3,10,1,0.292,0,0,0.022,0.4587231611026106,1,0,0
eebd41c6-b285-4e64-9d36-cf677e9caf73,ð b Þ,10,3,0.329,0,0,0.019,0.5861370634589371,1,0,0
a67b7219-9035-4aaa-88c5-2f6226dab835,ð c Þ,10,3,0.329,0,0,0.018,0.8291710278513247,0,0,0
b25a0d99-6607-4f20-893c-589da50718df,"F IGURE  11: Control boards. 1: MCU, 2: Voltage regulator, 3: Voltage input connector, 4: Connectors for optical sensors, 5: Connector for magnetic switches, 6: Connector for H-bridge, 7: Connector for stepper motor driver, 8: Connector for control knobs. (a) Main control board. (b) Optical sensor con ﬁ guration. (c) H-bridge.",10,51,0.329,0,0,0.833,0.9166870208397909,1,0,1
ab0a8175-c366-4b52-9e4f-118ad824d98e,Sampling robot,10,2,0.292,0,0,0.051,0.28914351640153,0,0,1
eed223f8-695e-4066-bf67-9f01352d90ef,Socket server Monitoring terminal,10,4,0.292,0,0,0.292,0.783290263190903,0,0,1
ab63be7e-483d-4cb5-8a15-44f1c6163e10,Access point,10,2,0.292,0,0,0.068,0.5393493385461718,1,0,1
800c1c46-e419-4d17-9670-5cd1ef89a3f6,TCP/IP sockets TCP/IP sockets HTTP HTTP,10,6,0.292,0,0,0.362,0.6782971140953047,1,0,1
29f2f30b-ffcf-41a7-894e-a71354563c64,F IGURE  12: Network topology for monitoring.,10,7,0.329,0,0,0.272,0.6361145865515562,1,0,1
2e0dbe6d-1756-4842-8b93-fac64afcaa65,Journal of Robotics 11,10,4,0.365,0,0,0.833,0.916659147236612,1,0,1
6ad00df3-1cfb-43b5-9ad7-d50f800798b5,"9140, 2025, 1, Downloaded from https://onlinelibrary.wiley.com/doi/10.1155/joro/9066404 by Central Library, Wiley Online Library on [27/07/2025]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License",10,38,0.2,0,0,0.012,0.9838134731028376,0,0,0
3b447b4f-5e7f-4eaa-85e2-a98b85ac6721,"the bottom magnetic sensors and the control switches, an inter- nal pull-up con ﬁ guration of the MCU was used so that the connection of these switches is direct to the general-purpose input/output pin (GPIO) of the MCU. For the battery measure, a voltage divider was used to reduce the battery voltage to levels",11,54,0.365,0,0,0.402,0.48505634079203147,0,0,0
7b1792f8-4829-422b-8e8d-2e8d47882fe9,"within the range of the analog-to-digital converter (ADC). For the connection of the upper and lower limit optical sensors and encoders, the con ﬁ guration shown in Figure 11b was used, where the infrared LED is polarized with a voltage of 3.3 V and a resistance of 330  Ω , while the output transistor is",11,55,0.365,0,0,0.402,0.9167227275358341,0,0,0
ebefe97c-2fc4-4d95-8521-9f46354b2b39,F IGURE  13: Functional tests in a controlled environment.,11,9,0.329,0,0,0.338,0.6692156602040937,1,0,1
01639c3d-9369-4497-903c-5510aba640b8,Initial position,11,2,0.292,0,0,0.079,0.4393975985364934,0,0,1
84182f18-5e30-4f61-b1d7-2e277ce1c44f,90.00 140.00,11,2,0.292,0,0,0.015,0.33542684608450646,0,0,0
01c1d697-c68b-4a56-bd4c-dfad15c3399d,230.00,11,1,0.292,0,0,0.013,0.46045747907267165,1,0,0
4b5fb135-8cb5-477f-9512-4b52068a56f0,117.80,11,1,0.292,0,0,0.013,0.5245128502905722,1,0,0
bfafb71f-f10b-4aed-b9cc-7c58257f9ac7,Lower limit,11,2,0.292,0,0,0.062,0.658155485672612,0,0,1
27689e7b-cffc-48d5-a7ea-7c4dcebdbc15,Sample depth,11,2,0.292,0,0,0.039,0.7419314311396367,0,0,1
0408c1d8-d001-465a-8675-6c8092e52025,Sedimentary surface,11,2,0.292,0,0,0.068,0.784320772680695,0,0,1
da541d77-f0ba-4183-86ad-afa1ebfd1e04,88.00,11,1,0.292,0,0,0.013,0.5552448202656151,1,0,0
013f1389-0ea4-4f61-9e3d-46d42a215c02,Offset,11,1,0.292,0,0,0.033,0.30865725122122495,0,0,1
6943fdae-db8b-4afd-b7d7-884adcee0455,Total drilled distance Effective drilled distance,11,6,0.292,0,0,0.204,0.42633431396195903,0,0,1
9d257f41-b190-487f-9379-cd0248f2a69e,F IGURE  14: Sample depth representation in mm.,11,8,0.329,0,0,0.287,0.6436187403796649,1,0,1
b195c6ca-2490-4cc8-bb40-a9c6f447cbce,12 Journal of Robotics,11,4,0.365,0,0,0.833,0.9166326978321356,1,0,0
926f1b98-2c71-43b4-a205-3956ee2b3901,"9140, 2025, 1, Downloaded from https://onlinelibrary.wiley.com/doi/10.1155/joro/9066404 by Central Library, Wiley Online Library on [27/07/2025]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License",11,38,0.2,0,0,0.012,0.9838134731028376,0,0,0
8dc182b5-25e8-4540-9167-1922e024ff68,F IGURE  15: Screenshots of real-time monitoring web page.,12,9,0.329,0,0,0.347,0.6734645027120304,1,0,1
4fe32db3-4530-41d8-b73b-62b0459dce2f,Journal of Robotics 13,12,4,0.365,0,0,0.833,0.916659147236612,1,0,1
539e71a7-0574-4c30-8d43-f5e653e85d45,"9140, 2025, 1, Downloaded from https://onlinelibrary.wiley.com/doi/10.1155/joro/9066404 by Central Library, Wiley Online Library on [27/07/2025]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License",12,38,0.2,0,0,0.012,0.9838134731028376,0,0,0
2df651eb-18ff-438b-a339-b4fe782ce93e,"supplied with 3.3V on the collector. The signal is extracted in parallel to resistor R2 and capacitor C1 at the emitter pin. To control the DC motor, an H-bridge was designed (Figure 11c) so that it  ﬁ ts on the main board as a removable module. A typical con ﬁ guration was used with two P-channel (IRF9540) and two N-channel (IRF540) mosfets, which are driven by the output pins of the MCU through PC817 optocouplers.",13,75,0.365,0,0,0.402,0.48507968747790586,0,0,0
e8ff7d4d-b856-4b6d-8449-ca10f736e526,"2.4. Monitoring.  The use of the RPI Pico W board allows the implementation of a wireless monitoring system using a local Wi-Fi network. The topology is shown in Figure 12 where it is observed: An access point as a central element, which allows",13,43,0.365,0,0,0.402,0.4850645299345713,0,1,0
9a275377-4609-44cb-8265-6fcb2ae5bc38,"multipoint connectivity between devices on the local network; a socket server that receives and stores the data coming from the robot, and which also acts as an HTTP server where the web page that shows the data to the clients is hosted; and the collector robot that obtains and sends the data as a client through sockets. A basic con ﬁ guration of the network was carried out to guarantee its operation, which consists of assigning static IP addresses to the collector and the server, excluding these addresses from the DHCP pool of the access point, serving as the DHCP server for the network, and establishing a name and password for the network SSID. This con ﬁ guration ensures that there are no repeated IP when clients connect to the network.",13,131,0.365,0,0,0.402,0.9169127563341491,0,0,0
9e83a0be-9ce3-436a-9f46-8bba21c5a92a,ð a Þ,13,3,0.329,0,0,0.018,0.30078865511797503,0,0,0
36ebf975-7de8-4260-9c57-05e3a831722f,ð b Þ,13,3,0.329,0,0,0.019,0.6839397893549082,0,0,0
46b0ca81-70f7-434e-a453-4d48db777440,ð c Þ,13,3,0.329,0,0,0.018,0.508951088845686,1,0,0
f20efbde-44d7-4b0a-97b8-48d8d78f82da,F IGURE  16: Extracted sample after collection sequence. (a) Collecting tip side view. (b) Collecting tip top view. (c) Sample extracted from collecting tip.,13,24,0.329,0,0,0.833,0.9166781704621393,1,0,1
eb1c817e-c382-49c6-867a-dff099cc3c67,14 Journal of Robotics,13,4,0.365,0,0,0.833,0.9166326978321356,1,0,0
9430c387-a8e4-423f-84d9-b9f9b8fa2425,"9140, 2025, 1, Downloaded from https://onlinelibrary.wiley.com/doi/10.1155/joro/9066404 by Central Library, Wiley Online Library on [27/07/2025]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License",13,38,0.2,0,0,0.012,0.9838134731028376,0,0,0
db11ff31-b23e-4696-b855-8b89ab58d2da,"An important point to consider in monitoring is the possi- ble loss of connection of the collector with the network. Although this does not interfere with the collection process, it could lead to data loss, complicating the analysis of the pro- totype. For this reason, a connection failure detection algorithm was implemented using timers on both sides of the connection:",14,60,0.365,0,0,0.402,0.48498523258538145,0,0,1
024b52ec-3b70-48b9-8806-9d892d3cf511,"•  From the collector side: Every time the collector sends a message, the server must respond with an  “ ACK, ”  indi- cating to the collector that the connection is working. If the collector does not receive a con ﬁ rmation message after sending N messages (where N is a software- con ﬁ gurable number), the socket closes and attempts to reconnect with the server. •  From the server side: A timeout was con ﬁ gured that represents the maximum interval without receiving mes- sages from the collector. If it times out, the server closes the socket and re-enters listening mode to accept new connections.",14,105,0.365,0,0,0.376,0.48515873050589875,0,0,0
537f7889-1eeb-4dac-a96f-f3550b39bfd4,"2.5. Experimental Setup.  To test the operation of the prototype, a controlled laboratory environment was established, including a transparent container  ﬁ lled with suf ﬁ cient sediment and water to simulate a real shallow-water environment, as shown in Figure 13. A  ﬁ ne sediment layer of clay was added to the surface, while the deeper sediment layer consisted of a mixture of  ﬁ ne and medium sand. Since clay is easily distinguishable by its color, it can be clearly identi ﬁ ed from the rest of the sample. Additionally, a manual pulley system was installed over- head only for laboratory testing purposes, allowing manual control of the prototype ’ s descent to the sedimentary bottom. The parameters con ﬁ gured in the MCU program are described as follows.",14,128,0.365,0,0,0.402,0.9168568056708337,0,1,0
54bddab1-e4ba-411b-b14c-29ebf7f75096,"•  H-bridge pulse width of 100 %  to obtain angular velocity ω drill  ¼  0 : 5 rev = s (rated DC motor speed at 24 V) •  Pulse frequency for the stepper motor: Using the value ω linear  ¼  0 : 5 rev = s calculated in Equation (2), and taking the value of the stepper motor driver con ﬁ gured to",14,63,0.365,0,0,0.376,0.916825880213292,0,0,0
7d77b960-6656-4a47-a0e5-27dae2ec0755,–20,14,1,0.292,0,0,0.02,0.1386497111063796,0,0,0
9a526c2c-f37c-4580-b924-e961d5410a24,–10,14,1,0.292,0,0,0.02,0.1386497111063796,0,0,0
ef6c083d-842d-4bce-852e-3abc4ecd362e,0,14,1,0.292,0,0,0.006,0.1386497111063796,0,0,0
73360418-dfdf-4406-8f21-ebc7cc080e33,D drill  (cm),14,3,0.292,0,0,0.017,0.11342451985938276,0,0,1
ef8544c2-4270-4634-a741-045942e52e48,–10,14,1,0.292,0,0,0.02,0.1386497111063796,0,0,0
bf73d5af-37fe-4bdd-962a-510ad37319b8,0,14,1,0.292,0,0,0.006,0.1386497111063796,0,0,0
96ca056e-2681-4157-a9fb-6cf3fbc45fc4,10,14,1,0.292,0,0,0.013,0.1386497111063796,0,0,0
ad9fd707-4c17-4de7-9d7d-aa12bab58687,V drill  (cm/s),14,3,0.292,0,0,0.017,0.11296882713879804,0,0,1
9cabe45e-5e74-43ca-b437-c9b38fd9d3a6,–0.5,14,1,0.292,0,0,0.023,0.13864556567087033,0,0,0
d54c13c0-0f65-4928-96b3-9edb6aa92155,0,14,1,0.292,0,0,0.006,0.13864554023875064,0,0,0
6aec4582-6d27-484f-a7be-97b70593906c,0.5,14,1,0.292,0,0,0.016,0.13864554023875064,0,0,0
d93292e2-5007-4ba5-9e0a-d5e842399e9b,ω drill  (rev/s),14,3,0.292,0,0,0.017,0.11296800059490815,0,0,0
05903640-18cc-4e06-8dec-901e3e16dcef,Time (s),14,2,0.292,0,0,0.046,0.549563945962239,1,0,1
9a509a41-98db-4cdd-848f-807d324dfdc4,15 0 10 20 30 40 50,14,7,0.292,0,0,0.67,0.7954024627854336,1,0,0
934408b6-9cff-436d-90e6-adbd8a718736,0 10 20 30 40 50,14,6,0.292,0,0,0.649,0.7954251991004354,1,0,0
b2cac84c-75b3-4f03-9236-61edbe086783,0 10 20 30 40 50,14,6,0.292,0,0,0.649,0.795451953690348,1,0,0
17a4f756-4429-494e-b160-62e96e1f38a2,0 10 20 30 40 50,14,6,0.292,0,0,0.649,0.7954787082802608,1,0,0
e1b0e8a1-d517-4600-8c1c-8088f6eeb447,20,14,1,0.292,0,0,0.013,0.13872458326674356,0,0,0
3b343e52-3513-4395-b8db-b8dd0b927845,25,14,1,0.292,0,0,0.013,0.13872458326674356,0,0,0
cd18f038-a28b-4d75-934a-055032e3b7af,Battery voltage,14,2,0.292,0,0,0.013,0.10990771548456987,0,0,1
02f8d1eb-18cb-4a18-9597-e55cd7021984,1 2 3 5 4,14,5,0.292,0,0,0.685,0.8442605656978284,1,0,0
edeb46ee-496e-42e1-afd7-a34cbbee27a9,F IGURE  17: Data measured during sampling process with collection state time of 0 s.,14,15,0.329,0,0,0.506,0.7531267010909057,1,0,1
d9e5153d-cfd8-40ae-968b-8c569849d809,Journal of Robotics 15,14,4,0.365,0,0,0.833,0.916659147236612,1,0,1
ce5302a3-d044-4fc8-82b1-270bb35b1238,"9140, 2025, 1, Downloaded from https://onlinelibrary.wiley.com/doi/10.1155/joro/9066404 by Central Library, Wiley Online Library on [27/07/2025]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License",14,38,0.2,0,0,0.012,0.9838134731028376,0,0,0
e1fbe9f7-53d3-41a9-a05f-710e56e738d1,"operate at 400 pulses per revolution, the conversion was made obtaining a pulse frequency of 200 Hz. •  The time in the collection state was varied to determine the in ﬂ uence of collection duration on the total amount of sediment. The tests were conducted with four different collection state times: one with no collection state (0s), and others with 5, 10, and 15 s. This allowed for the evaluation of the consistency of the mass collected by the prototype for each collection time.",15,84,0.365,0,0,0.376,0.4851923517681274,0,0,0
01a2be34-9923-4ac7-80e9-2a1752d318ff,"Before submerging the robot, having already con ﬁ gured the program with the previously mentioned parameters, the net- work elements were prepared to start real-time monitoring, which are the access point and the socket server. When the robot was turned on, the connection status and data reception were checked to start the collection. For each test, the robot was con ﬁ gured in automatic mode using the switch to put it in a standby state, and it was sub- merged in the sediment. The collection sequence began as",15,88,0.365,0,0,0.402,0.4851557803800149,0,0,1
540219c2-67f4-4cdf-bc16-cd565cb8947a,"established and at the end of the sequence, the robot was removed to extract the collected sample. For this, the robot was put in manual mode, and the mobile layer was lowered using the control knobs. Once down, the collecting tip was removed and the collected sediment was weighed. Regarding the measured drilling distance, it does not repre- sent the depth drilled into the sediment, as the collecting tip is offset from the sedimentary surface, starting at an initial position 90mm above the surface (Figure 14). Therefore, to determine the effective drilling distance, the initial offset of the collector (90mm) is subtracted from the total drilled distance (230mm), resulting in an effective drilling distance of ~140mm. To estimate the depth of the collected sediment, refer to Figure 14. This  ﬁ gure shows that the drilling distance required for sediment to enter the collector through the holes in the collecting tip ranges from 88 to 117.8 mm. By subtracting this range from the effective drilling distance (140 mm), the approximate depth of the collected sediment is calculated, resulting in a sample depth range of 22.2 to 52 mm.",15,187,0.365,0,0,0.402,0.9168636214789103,0,0,0
6c2cf5d8-f08c-488c-8050-7d5565ce1ffb,D drill  (cm) V drill  (cm/s) ω drill  (rev/s),15,9,0.292,0,0,0.016,0.12261971890590208,0,0,1
21947ed2-24d9-4f1c-a0fb-77171ec47bda,Time (s),15,2,0.292,0,0,0.046,0.550370500206051,1,0,1
feffc9f3-b8be-4c9e-9379-60f38f779298,Battery voltage,15,2,0.292,0,0,0.013,0.12455384432429858,0,0,1
34662476-01ff-415e-8400-847eb4291051,–20,15,1,0.292,0,0,0.02,0.15043859216330593,0,0,0
d4309701-7e12-4c05-abbd-d0303ca1c773,–10,15,1,0.292,0,0,0.02,0.15043859216330593,0,0,0
c2050403-2c60-448e-8e3c-601f4530ea83,0,15,1,0.292,0,0,0.006,0.15043859216330593,0,0,0
2f4a1f1c-0885-403f-83d5-0623e6495c5a,–10,15,1,0.292,0,0,0.02,0.15043859216330593,0,0,0
da9a01bb-f951-4215-8ef8-13e2356fa33c,0,15,1,0.292,0,0,0.006,0.15043859216330593,0,0,0
178962d2-78bb-4e15-84fd-4fd96c23e92e,10,15,1,0.292,0,0,0.013,0.15043859216330593,0,0,0
5af6a78f-55eb-456f-87d0-3fe93ad9f809,–0.5,15,1,0.292,0,0,0.023,0.15043826154575,0,0,0
6cc7c7b0-47d8-45b0-b644-417de60640c5,0,15,1,0.292,0,0,0.006,0.15043826154575,0,0,0
e6836c8e-f8cb-469d-8fd3-02c7a2193cae,0.5,15,1,0.292,0,0,0.016,0.15043826154575,0,0,0
db907fcd-ca5f-474c-8d72-fb8cf4a5fa7d,60 15 0 10 20 30 40 50,15,8,0.292,0,0,0.706,0.8439730301526263,1,0,0
47823175-9d82-44c1-b476-bcd4839f5c05,60 0 10 20 30 40 50,15,7,0.292,0,0,0.686,0.8439808632454905,1,0,0
7607802f-e64c-4d14-ae0a-152376385802,60 0 10 20 30 40 50,15,7,0.292,0,0,0.686,0.8439808632454905,1,0,0
5a6078fc-d276-462a-ad04-8679e185600c,60 0 10 20 30 40 50,15,7,0.292,0,0,0.686,0.8439408330891002,1,0,0
d77545e8-ee54-4034-9011-4c20d2831f18,20,15,1,0.292,0,0,0.013,0.1503721888987984,0,0,0
edb31c29-5963-4f90-bea9-de264c045703,25,15,1,0.292,0,0,0.013,0.1503721888987984,0,0,0
a9c2d38b-283c-498c-821b-b2fe753b81c3,1 2 3 5 4,15,5,0.292,0,0,0.672,0.8412384160509635,1,0,0
85c44080-825a-4e66-aa05-98a6aeb98940,F IGURE  18: Data measured during sampling process with collection state time of 5 s.,15,15,0.329,0,0,0.506,0.7531267010909057,1,0,1
84b0e47d-659d-4392-ae7a-1155f7a2279f,16 Journal of Robotics,15,4,0.365,0,0,0.833,0.9166326978321356,1,0,0
